Data Review V2.0


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


Sample ID: RINSE
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='5:59:34 PM', element='Y', value=96.5}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:42:37 AM', element='B', value=134.7}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:42:37 AM', element='Ba', value=-59.61}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:42:37 AM', element='Be', value=13.79}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:42:37 AM', element='Ca', value=-209.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:42:37 AM', element='Cd', value=53.12}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:42:37 AM', element='Co', value=37.86}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:42:37 AM', element='Cr', value=5.919}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:42:37 AM', element='Cu', value=17.59}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:42:37 AM', element='Fe', value=-90.27}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:42:37 AM', element='K', value=2653.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:42:37 AM', element='Mg', value=113.8}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:42:37 AM', element='Mn', value=-63.86}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:42:37 AM', element='Mo', value=68.61}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:42:37 AM', element='Na', value=156.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:42:37 AM', element='Ni', value=158.5}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:42:37 AM', element='Pb', value=-8.524}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:42:37 AM', element='Sb', value=407.7}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:42:37 AM', element='Se', value=3.405}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:42:37 AM', element='Sn', value=-116.5}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:42:37 AM', element='Ti', value=-54.22}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:42:37 AM', element='Tl', value=-96.43}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:42:37 AM', element='V', value=118.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:42:37 AM', element='Zn', value=-23.33}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:42:37 AM', element='Zr', value=4.398}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:51:10 AM', element='Y', value=0.014}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:51:10 AM', element='Y', value=0.008}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:51:10 AM', element='Ag', value=-0.1085}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:51:10 AM', element='Al', value=-69.58}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:51:10 AM', element='As', value=-717.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:51:10 AM', element='B', value=219.3}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:51:10 AM', element='Ba', value=-120.5}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:51:10 AM', element='Be', value=-7.345}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:51:10 AM', element='Ca', value=116.3}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:51:10 AM', element='Cd', value=93.72}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:51:10 AM', element='Co', value=63.35}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:51:10 AM', element='Cr', value=9.843}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:51:10 AM', element='Cu', value=34.4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:51:10 AM', element='Fe', value=37.4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:51:10 AM', element='K', value=-966.8}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:51:10 AM', element='Mg', value=-52.2}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:51:10 AM', element='Mn', value=31.71}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:51:10 AM', element='Mo', value=116.2}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:51:10 AM', element='Na', value=-64.57}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:51:10 AM', element='Ni', value=276.5}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:51:10 AM', element='Pb', value=-27.66}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:51:10 AM', element='Sb', value=686.6}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:51:10 AM', element='Se', value=19.05}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:51:10 AM', element='Sn', value=-195.7}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:51:10 AM', element='Ti', value=26.47}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:51:10 AM', element='Tl', value=-134.5}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:51:10 AM', element='V', value=201.7}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:51:10 AM', element='Zn', value=-108.1}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='2:51:10 AM', element='Zr', value=7.658}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:07:40 AM', element='Y', value=0.015}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:07:40 AM', element='Y', value=0.012}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:07:40 AM', element='Ag', value=-3.326}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:07:40 AM', element='Al', value=113.7}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:07:40 AM', element='As', value=-387.7}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:07:40 AM', element='B', value=128.2}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:07:40 AM', element='Ba', value=-77.2}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:07:40 AM', element='Be', value=67.28}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:07:40 AM', element='Ca', value=-1011.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:07:40 AM', element='Cd', value=53.6}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:07:40 AM', element='Co', value=27.24}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:07:40 AM', element='Cr', value=7.243}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:07:40 AM', element='Cu', value=23.45}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:07:40 AM', element='Fe', value=-413.3}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:07:40 AM', element='K', value=12230.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:07:40 AM', element='Mg', value=519.8}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:07:40 AM', element='Mn', value=-313.8}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:07:40 AM', element='Mo', value=83.81}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:07:40 AM', element='Na', value=496.1}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:07:40 AM', element='Ni', value=137.8}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:07:40 AM', element='Pb', value=-6.76}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:07:40 AM', element='Sb', value=380.6}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:07:40 AM', element='Se', value=48.87}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:07:40 AM', element='Sn', value=-114.8}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:07:40 AM', element='Ti', value=-289.4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:07:40 AM', element='Tl', value=-109.5}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:07:40 AM', element='V', value=93.29}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:07:40 AM', element='Zn', value=-64.07}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:07:40 AM', element='Zr', value=72.33}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:17:07 AM', element='Y', value=0.004}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:17:07 AM', element='Y', value=-0.001}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:17:07 AM', element='Ag', value=24.43}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:17:07 AM', element='Al', value=832.7}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:17:07 AM', element='As', value=1543.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:17:07 AM', element='B', value=-608.7}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:17:07 AM', element='Ba', value=249.1}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:17:07 AM', element='Be', value=199.3}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:17:07 AM', element='Ca', value=-3462.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:17:07 AM', element='Cd', value=-249.7}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:17:07 AM', element='Co', value=-54.89}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:17:07 AM', element='Cr', value=-24.25}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:17:07 AM', element='Cu', value=-7.36}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:17:07 AM', element='Fe', value=-454.1}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:17:07 AM', element='K', value=54530.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:17:07 AM', element='Mg', value=1409.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:17:07 AM', element='Mn', value=-730.7}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:17:07 AM', element='Mo', value=-469.1}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:17:07 AM', element='Na', value=1395.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:17:07 AM', element='Ni', value=-544.6}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:17:07 AM', element='Pb', value=-128.5}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:17:07 AM', element='Sb', value=-1911.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:17:07 AM', element='Se', value=-215.3}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:17:07 AM', element='Sn', value=570.2}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:17:07 AM', element='Ti', value=-992.7}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:17:07 AM', element='Tl', value=-363.7}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:17:07 AM', element='V', value=-321.6}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:17:07 AM', element='Zn', value=203.9}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:17:07 AM', element='Zr', value=-64.28}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:36:02 AM', element='Y', value=0.005}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:36:02 AM', element='Y', value=-0.001}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:36:02 AM', element='Ag', value=-459.3}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:36:02 AM', element='Al', value=85.52}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:36:02 AM', element='As', value=1911.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:36:02 AM', element='B', value=-735.4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:36:02 AM', element='Ba', value=241.4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:36:02 AM', element='Be', value=36.13}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:36:02 AM', element='Ca', value=-535.2}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:36:02 AM', element='Cd', value=-272.6}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:36:02 AM', element='Co', value=-44.83}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:36:02 AM', element='Cr', value=-44.64}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:36:02 AM', element='Cu', value=-2.781}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:36:02 AM', element='Fe', value=-94.84}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:36:02 AM', element='K', value=9129.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:36:02 AM', element='Mg', value=211.3}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:36:02 AM', element='Mn', value=-127.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:36:02 AM', element='Mo', value=-530.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:36:02 AM', element='Na', value=249.9}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:36:02 AM', element='Ni', value=-621.8}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:36:02 AM', element='Pb', value=-113.5}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:36:02 AM', element='Sb', value=-1949.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:36:02 AM', element='Se', value=-498.5}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:36:02 AM', element='Sn', value=646.1}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:36:02 AM', element='Ti', value=-167.1}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:36:02 AM', element='Tl', value=-628.2}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:36:02 AM', element='V', value=-350.3}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:36:02 AM', element='Zn', value=229.1}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/11/2024', time='3:36:02 AM', element='Zr', value=-47.11}
__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________
